"0","countries <- unique(pdata$Country)"
"0","for (country in countries) {"
"0","  country_data <- subset(pdata, Country == country)"
"0","  ts_country <- ts(country_data[, -c(1, 2)], start = 1992, frequency = 1)"
"0","  "
"0","  # Estimate long-run model"
"0","  long_run_model <- dynlm(Unemployment_Rate ~ GDP + FDI + Inflation + Population_Rate, data = ts_country)"
"0","  "
"0","  # Extract residuals"
"0","  residuals_long_run <- resid(long_run_model)"
"0","  "
"0","  # Estimate ECM"
"0","  ecm_model <- dynlm(d(Unemployment_Rate) ~ L(Unemployment_Rate, 1) + "
"0","                       d(GDP) + "
"0","                       d(FDI) + "
"0","                       d(Inflation) + "
"0","                       d(Population_Rate) + "
"0","                       L(residuals_long_run, 1), data = ts_country)"
"0","  "
"0","  # View the summary for each country"
"0","  print(paste(""ECM for"", country))"
"0","  print(summary(ecm_model))"
"0","}"
"1","[1]"
"1"," ""ECM for Egypt"""
"1","
"
"1","
Time series regression with ""ts"" data:
"
"1","Start = 1993, End = 2022
"
"1","
Call:
"
"1",""
"1","dynlm(formula = d(Unemployment_Rate) ~ L(Unemployment_Rate, 1) + 
    d(GDP) + d(FDI) + d(Inflation) + d(Population_Rate) + L(residuals_long_run, 
    1), data = ts_country)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.015181 "
"1","-0.006390 "
"1"," 0.002027 "
"1"," 0.005411 "
"1"," 0.016806 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)             "
"1"," -4.276e-03"
"1","  1.289e-02"
"1","  -0.332"
"1","  0.74313"
"1","   "
"1","
L(Unemployment_Rate, 1) "
"1","  6.517e-02"
"1","  1.235e-01"
"1","   0.528"
"1","  0.60285"
"1","   "
"1","
d(GDP)                  "
"1"," -5.472e-14"
"1","  7.414e-14"
"1","  -0.738"
"1","  0.46793"
"1","   "
"1","
d(FDI)                  "
"1","  1.650e-13"
"1","  8.678e-13"
"1","   0.190"
"1","  0.85082"
"1","   "
"1","
d(Inflation)            "
"1","  1.938e-02"
"1","  3.064e-02"
"1","   0.632"
"1","  0.53336"
"1","   "
"1","
d(Population_Rate)      "
"1","  8.510e+00"
"1","  2.750e+00"
"1","   3.094"
"1","  0.00512"
"1"," **"
"1","
L(residuals_long_run, 1)"
"1"," -4.766e-01"
"1","  2.001e-01"
"1","  -2.382"
"1","  0.02589"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.008795"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5039"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3745"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.894"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.007897"
"1","
"
"1","
"
"1","[1]"
"1"," ""ECM for Kenya"""
"1","
"
"1","
Time series regression with ""ts"" data:
"
"1","Start = 1993, End = 2022
"
"1","
Call:
"
"1",""
"1","dynlm(formula = d(Unemployment_Rate) ~ L(Unemployment_Rate, 1) + 
    d(GDP) + d(FDI) + d(Inflation) + d(Population_Rate) + L(residuals_long_run, 
    1), data = ts_country)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0039907 "
"1","-0.0009785 "
"1","-0.0000466 "
"1"," 0.0005785 "
"1"," 0.0046020 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)             "
"1"," -4.437e-03"
"1","  2.017e-03"
"1","  -2.200"
"1","   0.0381"
"1"," *"
"1","
L(Unemployment_Rate, 1) "
"1","  1.454e-01"
"1","  6.335e-02"
"1","   2.295"
"1","   0.0312"
"1"," *"
"1","
d(GDP)                  "
"1","  2.328e-13"
"1","  1.563e-13"
"1","   1.489"
"1","   0.1500"
"1","  "
"1","
d(FDI)                  "
"1"," -1.542e-12"
"1","  1.351e-12"
"1","  -1.142"
"1","   0.2653"
"1","  "
"1","
d(Inflation)            "
"1","  5.582e-03"
